Payer,Service,Age Group,Gender,2002,2004,2006,2008,2010
Medicaid,Dental Services,0-18,Males,978,1213,1336,1695,2302
Medicaid,Dental Services,19-64,Males,418,409,434,581,802
Medicaid,Dental Services,65+,Males,72,68,72,95,120
Medicaid,Dental Services,0-18,Females,1000,1239,1366,1714,2332
Medicaid,Dental Services,19-64,Females,841,845,913,1166,1550
Medicaid,Dental Services,65+,Females,161,151,154,207,263
Medicaid,Durable Medical Equipment,0-18,Males,416,431,596,622,750
Medicaid,Durable Medical Equipment,19-64,Males,544,606,763,834,978
Medicaid,Durable Medical Equipment,65+,Males,156,150,177,214,257
Medicaid,Durable Medical Equipment,0-18,Females,341,355,463,513,610
Medicaid,Durable Medical Equipment,19-64,Females,781,874,1133,1235,1358
Medicaid,Durable Medical Equipment,65+,Females,459,433,483,568,668
Medicaid,Home Health Care,0-18,Males,1160,1382,1897,2635,3394
Medicaid,Home Health Care,19-64,Males,1567,2138,2482,3356,4087
Medicaid,Home Health Care,65+,Males,825,1317,1686,2076,2441
Medicaid,Home Health Care,0-18,Females,986,1170,1652,2245,2857
Medicaid,Home Health Care,19-64,Females,2235,3169,4026,5394,6525
Medicaid,Home Health Care,65+,Females,3018,4441,5453,6460,7385
Medicaid,Hospital Care,0-18,Males,14718,17163,20363,23169,26748
Medicaid,Hospital Care,19-64,Males,15883,18750,20884,24169,29428
Medicaid,Hospital Care,65+,Males,3757,3907,4016,4718,5539
Medicaid,Hospital Care,0-18,Females,13201,15354,18500,20656,23976
Medicaid,Hospital Care,19-64,Females,28331,33228,37252,42012,49714
Medicaid,Hospital Care,65+,Females,8961,9295,9133,10513,12248
Medicaid,Nursing Care Facilities and Continuing Care Retirement Communities,0-18,Males,172,188,180,204,215
Medicaid,Nursing Care Facilities and Continuing Care Retirement Communities,19-64,Males,3116,3766,4198,4651,5025
Medicaid,Nursing Care Facilities and Continuing Care Retirement Communities,65+,Males,7201,8034,8477,9129,9561
Medicaid,Nursing Care Facilities and Continuing Care Retirement Communities,0-18,Females,116,136,138,153,162
Medicaid,Nursing Care Facilities and Continuing Care Retirement Communities,19-64,Females,2686,3232,3573,3925,4166
Medicaid,Nursing Care Facilities and Continuing Care Retirement Communities,65+,Females,22191,24259,24723,25730,26335
Medicaid,Other Health Residential and Personal Care,0-18,Males,3370,3481,4050,4666,4866
Medicaid,Other Health Residential and Personal Care,19-64,Males,15381,18703,20326,22556,26105
Medicaid,Other Health Residential and Personal Care,65+,Males,2137,2431,2926,3444,4229
Medicaid,Other Health Residential and Personal Care,0-18,Females,2101,2160,2555,2877,2894
Medicaid,Other Health Residential and Personal Care,19-64,Females,11935,14204,15701,17495,19950
Medicaid,Other Health Residential and Personal Care,65+,Females,5072,5484,6941,7817,9408
Medicaid,Other Professional Services,0-18,Males,668,850,954,1006,1237
Medicaid,Other Professional Services,19-64,Males,318,473,470,535,702
Medicaid,Other Professional Services,65+,Males,60,67,68,89,108
Medicaid,Other Professional Services,0-18,Females,565,727,863,888,1082
Medicaid,Other Professional Services,19-64,Females,679,981,1158,1162,1415
Medicaid,Other Professional Services,65+,Females,155,167,168,211,260
Medicaid,Physician and Clinical Services,0-18,Males,5111,6081,7132,7577,9162
Medicaid,Physician and Clinical Services,19-64,Males,4095,4858,5427,6422,7858
Medicaid,Physician and Clinical Services,65+,Males,570,555,578,769,935
Medicaid,Physician and Clinical Services,0-18,Females,4162,4811,5693,6214,7492
Medicaid,Physician and Clinical Services,19-64,Females,8720,10244,11470,12996,15178
Medicaid,Physician and Clinical Services,65+,Females,1258,1183,1226,1616,1956
Medicaid,Prescription Drugs,0-18,Males,2569,3491,3456,3576,3699
Medicaid,Prescription Drugs,19-64,Males,6119,7995,4490,4632,4939
Medicaid,Prescription Drugs,65+,Males,2031,2623,332,311,305
Medicaid,Prescription Drugs,0-18,Females,1957,2611,2447,2442,2536
Medicaid,Prescription Drugs,19-64,Females,9011,11851,7646,7512,7867
Medicaid,Prescription Drugs,65+,Females,5757,7155,780,706,651
Medicaid,Total Personal Health Care,0-18,Males,29163,34280,39964,45150,52373
